admin,gdp,pop_wb ,gold,silver,bronze,total
Aruba,"2,516,000,000",103889,0,0,0,0
Afghanistan,"65,295,000,000",32526562,0,0,0,0
Angola,"194,055,000,000",25021974,0,0,0,0
Albania,"11,455,595,709",2889167,0,0,0,0
Andorra,"4,510,000,000",85470,0,0,0,0
United Arab Emirates,"354,483,000,000",9156963,0,0,1,1
Argentina,"578,692,000,000",43416755,3,1,0,4
American Samoa,"900,000",197773,0,0,0,0
Armenia,"10,561,401,185",3017712,1,3,0,4
Antigua and Barbuda,"1,297,285,370",91818,0,0,0,0
Australia,"1,339,539,063,150",23781169,8,11,10,29
Austria,"374,055,872,241",8611088,0,0,1,1
Azerbaijan,"53,047,140,347",9651349,1,7,10,18
Burundi,"3,085,184,837",11178921,0,1,0,1
Belgium,"454,039,037,374",11285721,2,2,2,6
Benin,"8,476,125,181",10879829,0,0,0,0
Burkina Faso,"11,099,473,097",18105570,0,0,0,0
Bangladesh,"195,078,665,828",160995642,0,0,0,0
Bulgaria,"48,952,959,080",7177991,0,1,2,3
Bahrain,"32,221,489,362",1377237,1,1,0,2
The Bahamas,"8,884,441,432",388019,1,0,1,2
Bosnia and Herzegovina,"15,995,392,118",3810416,0,0,0,0
Belarus,"54,608,962,635",9513000,1,4,4,9
Belize,"1,763,000,000",359287,0,0,0,0
Bermuda,"5,470,000,000",64237,0,0,0,0
Bolivia,"33,196,819,572",10724705,0,0,0,0
Brazil,"1,774,724,818,900",207847528,7,6,6,19
Barbados,"4,451,000,000",284215,0,0,0,0
Brunei,"15,492,035,784",423188,0,0,0,0
Bhutan,"1,962,221,696",774830,0,0,0,0
Botswana,"14,390,863,395",2262485,0,0,0,0
Central African Republic,"1,503,299,944",4900274,0,0,0,0
Canada,"1,550,536,520,142",35851774,4,3,15,22
Switzerland,"664,737,543,617",8286976,3,2,2,7
Chile,"240,215,707,927",17948141,0,0,0,0
China,"11,383,000,000,000",1371220000,26,18,26,70
Ivory Coast,"31,752,543,539",22701556,1,0,1,2
Cameroon,"29,198,372,811",23344179,0,0,0,0
Democratic Republic of the Congo,"35,237,742,278",81680000,0,0,0,0
Republic of Congo,"8,553,154,506",4620330,0,0,0,0
Cook Islands,"183,200",14947,0,0,0,0
Colombia,"292,080,155,633",48228704,3,2,3,8
Comoros,"625,000,000",788474,0,0,0,0
Cape Verde,"1,629,759,975",520502,0,0,0,0
Costa Rica,"51,106,697,024",4807850,0,0,0,0
Cuba,"82,775,000,000",11389562,5,2,4,11
Cayman Islands ,"3,268,000,000",56732,0,0,0,0
Cyprus,"19,319,729,400",1165300,0,0,0,0
Czech Republic,"181,811,026,983",10551219,1,2,7,10
Germany,"3,355,772,429,855",81413145,17,10,15,42
Djibouti,"1,903,000,000",887861,0,0,0,0
Dominica,"537,777,778",72680,0,0,1,1
Denmark,"295,164,313,329",5676002,2,6,7,15
